x_est,y_est,heading_est,x_ref,y_ref,heading_ref,magdwick,gyro,mag_x,mag_y,mag_z
0.000,0.000,0.037,0.000,0.000,0.000,0.901,1.936,879.240,255.317,26.181
0.001,-0.000,0.038,0.000,0.000,0.037,0.924,1.813,875.620,258.925,29.672
0.003,-0.001,0.040,0.000,0.000,0.038,0.950,2.058,857.522,251.709,40.144
0.004,-0.001,0.040,0.001,0.000,0.040,0.972,2.563,877.430,257.121,10.472
0.007,-0.002,0.044,0.006,0.000,0.042,1.017,1.875,864.762,237.277,54.107
0.008,-0.003,0.046,0.011,0.000,0.044,1.037,2.180,879.240,237.277,47.125
0.010,-0.002,0.046,0.016,0.000,0.046,1.057,2.869,891.909,239.081,38.398
0.014,-0.003,0.047,0.023,0.000,0.046,1.073,1.936,879.240,237.277,50.616
0.026,-0.003,0.051,0.041,0.000,0.049,1.102,1.936,893.719,244.493,36.653
0.033,-0.003,0.051,0.051,0.000,0.051,1.113,2.747,881.050,249.905,45.380
0.043,-0.003,0.053,0.063,0.000,0.051,1.123,2.058,888.289,246.297,20.945
0.053,-0.003,0.054,0.075,0.000,0.053,1.131,1.997,890.099,255.317,43.635
0.076,-0.003,0.056,0.100,0.000,0.056,1.144,2.808,879.240,269.748,29.672
0.088,-0.003,0.058,0.113,0.000,0.056,1.148,1.997,870.191,260.729,45.380
0.101,-0.004,0.060,0.125,0.000,0.058,1.155,2.058,882.860,233.669,54.107
0.113,-0.003,0.061,0.138,0.000,0.060,1.158,1.997,893.719,258.925,43.635
0.137,-0.004,0.063,0.163,0.000,0.061,1.166,1.997,881.050,246.297,34.908
0.149,-0.003,0.065,0.175,0.000,0.063,1.168,2.058,882.860,251.709,40.144
0.162,-0.003,0.067,0.188,0.000,0.065,1.170,1.997,890.099,255.317,43.635
0.174,-0.003,0.067,0.200,0.000,0.067,1.172,2.747,888.289,249.905,38.398
0.200,-0.002,0.070,0.225,0.000,0.068,1.174,2.058,881.050,249.905,34.908
0.213,-0.002,0.072,0.238,0.000,0.070,1.175,1.936,877.430,249.905,45.380
0.226,-0.002,0.072,0.250,0.000,0.072,1.175,2.747,890.099,258.925,40.144
0.238,-0.002,0.073,0.263,0.000,0.072,1.177,1.936,886.479,244.493,47.125
0.264,-0.001,0.077,0.287,0.000,0.075,1.178,1.936,882.860,237.277,43.635
0.277,-0.001,0.077,0.300,0.000,0.077,1.179,2.808,882.860,251.709,47.125
0.290,-0.001,0.079,0.312,0.000,0.077,1.179,1.997,891.909,253.513,48.871
0.303,-0.001,0.081,0.325,0.000,0.079,1.178,2.058,888.289,264.336,55.852
0.329,-0.001,0.082,0.350,0.000,0.082,1.177,2.686,888.289,253.513,45.380
0.342,-0.000,0.084,0.362,0.000,0.082,1.177,1.997,879.240,258.925,47.125
0.355,-0.000,0.086,0.375,0.000,0.084,1.175,2.058,870.191,260.729,45.380
0.368,0.000,0.088,0.387,0.000,0.086,1.175,1.936,881.050,257.121,48.871
0.394,0.001,0.089,0.412,0.000,0.088,1.177,2.058,891.909,257.121,41.889
0.408,0.001,0.091,0.425,0.000,0.089,1.177,2.119,872.001,251.709,36.653
0.421,0.001,0.093,0.437,0.000,0.091,1.177,2.058,877.430,249.905,52.361
0.434,0.001,0.093,0.450,0.000,0.093,1.177,2.747,877.430,257.121,55.852
0.461,0.001,0.097,0.475,0.000,0.095,1.180,1.997,864.762,240.885,36.653
0.474,0.001,0.098,0.487,0.000,0.097,1.184,1.936,879.240,226.453,50.616
0.487,0.001,0.098,0.500,0.000,0.098,1.181,2.808,873.811,260.729,59.343
0.500,0.001,0.100,0.512,0.000,0.098,1.180,1.936,884.669,260.729,41.889
0.526,0.002,0.103,0.537,0.000,0.102,1.182,1.936,891.909,246.297,45.380
0.539,0.002,0.103,0.550,0.000,0.103,1.184,2.625,877.430,235.473,48.871
0.552,0.002,0.105,0.562,0.000,0.103,1.183,1.936,875.620,255.317,36.653
0.565,0.002,0.107,0.575,0.000,0.105,1.181,1.997,873.811,257.121,52.361
0.592,0.002,0.109,0.600,0.000,0.109,1.181,2.808,884.669,253.513,41.889
0.605,0.002,0.110,0.612,0.000,0.109,1.181,1.997,881.050,253.513,52.361
0.618,0.003,0.112,0.625,0.000,0.110,1.178,1.997,893.719,269.748,36.653
0.631,0.003,0.114,0.637,0.000,0.112,1.176,1.997,893.719,269.748,36.653
0.658,0.003,0.116,0.662,0.000,0.114,1.178,1.997,884.669,249.905,31.417
0.671,0.003,0.117,0.675,0.000,0.116,1.179,1.997,881.050,249.905,45.380
0.684,0.003,0.119,0.687,0.000,0.117,1.178,1.936,886.479,258.925,33.162
0.698,0.003,0.119,0.700,0.000,0.119,1.177,2.808,873.811,257.121,34.908
0.724,0.003,0.122,0.725,0.000,0.121,1.178,1.997,881.050,249.905,31.417
0.737,0.003,0.124,0.737,0.000,0.122,1.179,1.936,873.811,246.297,48.871
0.750,0.003,0.124,0.750,0.000,0.124,1.179,2.747,890.099,258.925,40.144
0.763,0.003,0.126,0.762,0.000,0.124,1.178,2.119,875.620,255.317,29.672
0.790,0.003,0.129,0.787,0.000,0.128,1.179,1.936,881.050,242.689,38.398
0.803,0.003,0.129,0.800,0.000,0.129,1.179,2.747,879.240,251.709,29.672
0.816,0.003,0.131,0.812,0.000,0.129,1.178,1.997,872.001,255.317,47.125
0.829,0.003,0.133,0.825,0.000,0.131,1.179,2.058,884.669,249.905,55.852
0.856,0.004,0.135,0.850,0.000,0.135,1.181,2.686,881.050,242.689,45.380
0.869,0.003,0.137,0.862,0.000,0.135,1.180,2.119,875.620,255.317,36.653
0.882,0.004,0.138,0.875,0.000,0.137,1.181,1.997,882.860,244.493,29.672
0.895,0.004,0.140,0.887,0.000,0.138,1.181,1.997,884.669,249.905,48.871
0.921,0.004,0.142,0.912,0.000,0.140,1.180,2.058,897.338,258.925,26.181
0.934,0.004,0.144,0.925,0.000,0.142,1.179,2.119,875.620,255.317,36.653
0.947,0.004,0.145,0.937,0.000,0.144,1.180,1.936,886.479,251.709,43.635
0.960,0.003,0.145,0.949,0.000,0.145,1.180,2.808,875.620,251.709,43.635
0.983,0.003,0.149,0.969,0.000,0.147,1.180,1.997,879.240,255.317,36.653
0.994,0.003,0.151,0.977,0.000,0.149,1.180,2.058,877.430,253.513,41.889
1.003,0.003,0.151,0.984,0.000,0.151,1.181,2.747,879.240,244.493,36.653
1.011,0.003,0.152,0.989,0.000,0.151,1.181,1.997,881.050,249.905,31.417
1.022,0.003,0.156,0.997,0.000,0.154,1.183,1.997,875.620,240.885,36.653
1.026,0.003,0.156,0.999,0.000,0.156,1.182,2.808,875.620,251.709,36.653
1.029,0.003,0.158,1.000,0.000,0.156,1.183,1.997,882.860,248.101,40.144
1.031,0.003,0.159,1.000,0.000,0.158,1.184,1.997,875.620,240.885,26.181
1.032,0.003,0.163,1.032,0.003,0.161,1.183,1.997,873.811,253.513,41.889
1.033,0.003,0.163,1.032,0.003,0.163,1.181,2.747,877.430,260.729,48.871
1.033,0.003,0.165,1.032,0.003,0.163,1.183,1.936,875.620,237.277,54.107
1.034,0.003,0.166,1.031,0.003,0.165,1.184,2.058,879.240,237.277,47.125
1.035,0.003,0.168,1.026,0.003,0.168,1.182,2.808,877.430,257.121,59.343
1.035,0.003,0.168,1.021,0.003,0.168,1.180,2.625,866.571,253.513,31.417
1.032,0.002,0.170,1.016,0.003,0.168,1.182,2.119,882.860,240.885,26.181
1.028,0.002,0.172,1.009,0.003,0.170,1.182,1.997,882.860,251.709,33.162
1.016,0.002,0.172,0.991,0.003,0.172,1.178,2.869,884.669,257.121,48.871
1.007,0.002,0.174,0.981,0.003,0.172,1.178,1.997,884.669,257.121,48.871
0.998,0.003,0.175,0.969,0.003,0.174,1.178,2.058,872.001,248.101,36.653
0.988,0.003,0.175,0.957,0.003,0.175,1.178,2.747,873.811,249.905,27.926
0.965,0.003,0.179,0.932,0.003,0.177,1.176,2.058,881.050,264.336,41.889
0.953,0.003,0.180,0.920,0.003,0.179,1.177,1.936,875.620,251.709,36.653
0.942,0.003,0.180,0.907,0.003,0.180,1.177,2.930,895.528,253.513,45.380
0.930,0.003,0.182,0.895,0.003,0.180,1.178,1.936,879.240,248.101,50.616
0.906,0.003,0.186,0.870,0.003,0.184,1.181,1.997,879.240,251.709,47.125
0.894,0.002,0.186,0.857,0.003,0.186,1.181,2.686,879.240,248.101,33.162
0.881,0.002,0.186,0.845,0.003,0.186,1.178,2.808,873.811,264.336,45.380
0.869,0.002,0.187,0.832,0.003,0.186,1.176,1.997,873.811,264.336,45.380
0.844,0.002,0.189,0.807,0.003,0.189,1.176,2.808,893.719,248.101,40.144
0.831,0.002,0.189,0.795,0.002,0.189,1.176,2.808,884.669,257.121,34.908
0.818,0.002,0.191,0.782,0.002,0.189,1.175,1.997,875.620,258.925,43.635
0.806,0.002,0.193,0.770,0.002,0.191,1.178,1.936,870.191,239.081,48.871
0.780,0.002,0.193,0.745,0.002,0.193,1.179,2.747,866.571,242.689,34.908
0.767,0.002,0.194,0.732,0.002,0.193,1.179,2.058,882.860,255.317,19.199
0.754,0.001,0.196,0.720,0.002,0.194,1.177,1.997,877.430,260.729,45.380
0.741,0.002,0.196,0.707,0.002,0.196,1.175,2.808,886.479,269.748,47.125
0.716,0.002,0.198,0.682,0.002,0.196,1.178,2.058,870.191,242.689,24.435
0.703,0.002,0.200,0.670,0.002,0.198,1.177,1.936,888.289,264.336,45.380
0.690,0.002,0.200,0.657,0.002,0.200,1.177,2.869,870.191,246.297,34.908
0.677,0.002,0.200,0.645,0.002,0.200,1.180,2.747,886.479,240.885,33.162
0.650,0.001,0.203,0.620,0.002,0.202,1.181,1.997,879.240,251.709,36.653
0.637,0.001,0.203,0.607,0.002,0.203,1.181,2.869,873.811,246.297,52.361
0.624,0.001,0.203,0.595,0.002,0.203,1.181,2.686,872.001,248.101,50.616
0.611,0.001,0.205,0.582,0.002,0.203,1.181,1.997,888.289,257.121,38.398
0.584,0.001,0.207,0.557,0.002,0.207,1.180,2.686,877.430,253.513,52.361
0.571,0.001,0.207,0.545,0.002,0.207,1.179,2.747,877.430,260.729,41.889
0.558,0.000,0.209,0.532,0.002,0.207,1.178,1.936,881.050,257.121,52.361
0.544,0.000,0.210,0.520,0.002,0.209,1.178,1.997,890.099,255.317,50.616
0.518,0.000,0.212,0.495,0.002,0.210,1.178,1.936,881.050,253.513,34.908
0.505,0.000,0.214,0.482,0.001,0.212,1.180,2.119,886.479,244.493,43.635
0.492,0.001,0.216,0.470,0.001,0.214,1.179,1.936,884.669,257.121,34.908
0.479,0.001,0.216,0.457,0.001,0.216,1.178,2.808,879.240,258.925,43.635
0.452,0.001,0.217,0.432,0.001,0.216,1.178,2.058,875.620,255.317,33.162
0.439,0.001,0.219,0.420,0.001,0.217,1.177,1.936,882.860,258.925,33.162
0.426,0.001,0.219,0.407,0.001,0.219,1.179,2.930,890.099,240.885,47.125
0.412,0.001,0.219,0.395,0.001,0.219,1.179,2.686,875.620,251.709,29.672
0.386,0.000,0.223,0.370,0.001,0.221,1.179,1.936,877.430,242.689,52.361
0.372,0.000,0.223,0.357,0.001,0.223,1.179,2.869,891.909,257.121,52.361
0.359,0.000,0.224,0.345,0.001,0.223,1.180,1.997,872.001,244.493,29.672
0.345,-0.000,0.226,0.332,0.001,0.224,1.180,1.997,882.860,251.709,36.653
0.319,-0.001,0.228,0.307,0.001,0.228,1.180,2.747,864.762,251.709,43.635
0.305,-0.000,0.228,0.295,0.001,0.228,1.179,2.808,879.240,258.925,36.653
0.292,-0.001,0.230,0.282,0.001,0.228,1.178,2.058,882.860,258.925,47.125
0.279,-0.001,0.231,0.270,0.001,0.230,1.179,2.058,888.289,249.905,34.908
0.252,-0.000,0.231,0.245,0.001,0.231,1.178,2.625,879.240,255.317,36.653
0.239,-0.000,0.233,0.232,0.001,0.231,1.180,2.058,859.332,235.473,41.889
0.226,-0.000,0.235,0.220,0.001,0.233,1.181,2.119,875.620,244.493,43.635
0.213,-0.000,0.235,0.207,0.001,0.235,1.180,2.747,884.669,257.121,31.417
0.187,-0.000,0.237,0.182,0.001,0.235,1.180,1.997,873.811,246.297,41.889
0.173,-0.000,0.239,0.170,0.001,0.237,1.179,2.058,891.909,260.729,41.889
0.160,-0.000,0.239,0.157,0.000,0.239,1.178,2.808,879.240,262.533,40.144
0.147,-0.001,0.239,0.145,0.000,0.239,1.178,2.686,864.762,248.101,54.107
0.121,-0.001,0.242,0.120,0.000,0.240,1.177,1.997,893.719,262.533,40.144
0.107,-0.001,0.242,0.107,0.000,0.242,1.178,2.808,872.001,244.493,43.635
0.094,-0.001,0.242,0.095,0.000,0.242,1.181,2.747,890.099,240.885,36.653
0.081,-0.002,0.244,0.082,0.000,0.242,1.179,1.997,872.001,258.925,36.653
0.055,-0.002,0.246,0.058,0.000,0.246,1.181,2.686,881.050,239.081,38.398
0.041,-0.002,0.246,0.046,0.000,0.246,1.180,2.869,859.332,249.905,45.380
0.029,-0.002,0.247,0.036,0.000,0.246,1.180,1.997,877.430,249.905,38.398
0.017,-0.002,0.249,0.026,0.000,0.247,1.179,1.997,886.479,258.925,43.635
-0.003,-0.002,0.249,0.011,0.000,0.249,1.179,2.808,875.620,244.493,36.653
-0.011,-0.002,0.251,0.006,0.000,0.249,1.181,2.058,879.240,244.493,33.162
-0.018,-0.002,0.253,0.001,0.000,0.251,1.181,1.997,879.240,248.101,36.653
-0.023,-0.002,0.253,-0.002,-0.000,0.253,1.184,2.747,873.811,228.257,34.908
-0.030,-0.001,0.254,-0.005,-0.000,0.253,1.182,2.058,884.669,253.513,34.908
-0.032,-0.001,0.256,-0.005,-0.000,0.254,1.182,1.997,884.669,253.513,34.908
-0.034,-0.001,0.256,-0.005,-0.000,0.256,1.180,2.747,868.381,255.317,40.144
-0.034,-0.001,0.256,-0.034,-0.001,0.256,1.177,2.747,884.669,271.552,45.380
-0.035,-0.001,0.260,-0.033,-0.001,0.255,1.176,1.997,882.860,255.317,33.162
-0.036,-0.001,0.261,-0.032,-0.001,0.253,1.177,1.936,884.669,253.513,38.398
-0.037,-0.001,0.261,-0.030,-0.001,0.250,1.176,2.869,868.381,251.709,50.616
-0.037,-0.002,0.263,-0.027,-0.001,0.243,1.176,1.936,882.860,255.317,33.162
-0.034,-0.002,0.267,-0.017,-0.001,0.223,1.179,2.180,872.001,248.101,47.125
-0.030,-0.002,0.267,-0.010,-0.001,0.210,1.178,2.686,873.811,253.513,38.398
-0.025,-0.002,0.267,-0.002,-0.001,0.194,1.178,2.747,895.528,257.121,27.926
-0.019,-0.002,0.268,0.007,-0.001,0.177,1.179,1.936,888.289,249.905,41.889
-0.002,-0.003,0.270,0.029,-0.001,0.142,1.180,2.808,882.860,240.885,40.144
0.009,-0.003,0.270,0.041,-0.001,0.125,1.179,2.686,870.191,257.121,24.435
0.020,-0.003,0.272,0.054,-0.001,0.107,1.178,2.058,877.430,257.121,45.380
0.031,-0.003,0.274,0.066,-0.001,0.090,1.180,1.936,886.479,244.493,43.635
0.055,-0.003,0.274,0.091,-0.001,0.058,1.176,2.747,875.620,273.356,57.598
0.067,-0.003,0.275,0.104,-0.001,0.044,1.177,1.936,886.479,251.709,57.598
0.079,-0.003,0.277,0.116,-0.001,0.033,1.176,1.997,877.430,257.121,45.380
0.090,-0.003,0.277,0.129,-0.001,0.024,1.178,2.747,868.381,240.885,29.672
0.114,-0.003,0.281,0.154,-0.001,0.014,1.178,1.936,888.289,253.513,34.908
0.126,-0.003,0.282,0.166,-0.001,0.012,1.179,1.997,886.479,248.101,40.144
0.139,-0.003,0.282,0.179,-0.001,0.011,1.179,2.686,872.001,251.709,47.125
0.151,-0.003,0.282,0.191,-0.001,0.011,1.180,2.808,897.338,248.101,26.181
0.176,-0.003,0.286,0.216,-0.001,0.284,1.182,1.875,888.289,246.297,10.472
0.189,-0.003,0.286,0.229,-0.001,0.286,1.178,2.991,864.762,262.533,43.635
0.202,-0.003,0.286,0.241,-0.001,0.286,1.178,2.930,875.620,248.101,47.125
0.214,-0.003,0.287,0.254,-0.001,0.286,1.179,1.813,897.338,251.709,15.708
0.240,-0.002,0.289,0.279,-0.001,0.289,1.179,3.052,861.142,258.925,57.598
0.253,-0.002,0.291,0.291,-0.001,0.289,1.177,1.936,877.430,253.513,27.926
0.266,-0.002,0.292,0.304,-0.001,0.291,1.177,1.875,891.909,253.513,17.454
0.279,-0.002,0.294,0.316,-0.001,0.292,1.177,1.997,872.001,255.317,40.144
0.305,-0.002,0.294,0.341,-0.001,0.294,1.175,2.747,888.289,264.336,34.908
0.318,-0.001,0.296,0.354,-0.001,0.294,1.177,2.058,897.338,248.101,36.653
0.331,-0.001,0.298,0.366,-0.001,0.296,1.178,1.997,882.860,244.493,40.144
0.344,-0.001,0.298,0.379,-0.001,0.298,1.179,2.747,872.001,244.493,47.125
0.370,-0.001,0.299,0.404,-0.001,0.298,1.179,1.997,877.430,257.121,24.435
0.383,-0.001,0.301,0.416,-0.001,0.299,1.180,2.119,873.811,246.297,52.361
0.396,-0.002,0.301,0.429,-0.001,0.301,1.178,2.808,877.430,260.729,24.435
0.409,-0.002,0.303,0.441,-0.001,0.301,1.177,2.058,877.430,260.729,24.435
0.435,-0.001,0.307,0.466,-0.001,0.305,1.177,1.997,881.050,257.121,38.398
0.448,-0.001,0.307,0.479,-0.001,0.307,1.176,2.747,879.240,258.925,40.144
0.462,-0.001,0.307,0.491,-0.001,0.307,1.175,2.808,877.430,257.121,34.908
0.475,-0.001,0.308,0.504,-0.001,0.307,1.176,1.997,872.001,251.709,29.672
0.501,-0.001,0.310,0.529,-0.001,0.310,1.177,2.686,881.050,260.729,34.908
0.514,-0.001,0.310,0.541,-0.001,0.310,1.176,2.930,893.719,262.533,33.162
0.528,-0.000,0.312,0.554,-0.001,0.310,1.177,1.936,891.909,249.905,34.908
0.541,-0.000,0.314,0.566,-0.001,0.312,1.178,2.119,893.719,251.709,47.125
0.567,-0.000,0.314,0.591,-0.001,0.314,1.175,2.747,888.289,267.944,34.908
0.581,0.000,0.315,0.604,-0.001,0.314,1.174,1.936,881.050,260.729,48.871
0.594,0.000,0.317,0.616,-0.001,0.315,1.175,2.180,890.099,255.317,36.653
0.607,0.000,0.317,0.629,-0.001,0.317,1.176,2.686,881.050,249.905,38.398
0.634,0.000,0.321,0.654,-0.001,0.319,1.177,1.997,879.240,248.101,47.125
0.647,0.000,0.322,0.666,-0.001,0.321,1.177,2.058,881.050,257.121,48.871
0.660,0.000,0.322,0.679,-0.001,0.322,1.176,2.747,875.620,258.925,43.635
0.673,0.000,0.324,0.691,-0.001,0.322,1.174,1.997,877.430,264.336,31.417
0.700,0.000,0.328,0.716,-0.001,0.326,1.178,1.997,891.909,246.297,34.908
0.713,0.000,0.328,0.729,-0.001,0.328,1.180,2.747,879.240,237.277,43.635
0.727,0.000,0.328,0.741,-0.001,0.328,1.182,2.869,879.240,237.277,43.635
0.740,0.001,0.329,0.754,-0.001,0.328,1.181,1.997,886.479,255.317,36.653
0.767,0.001,0.331,0.779,-0.001,0.331,1.179,2.686,873.811,260.729,34.908
0.780,0.001,0.331,0.791,-0.001,0.331,1.179,2.808,877.430,253.513,48.871
0.794,0.001,0.333,0.804,-0.001,0.331,1.177,1.875,882.860,262.533,36.653
0.807,0.001,0.335,0.816,-0.001,0.333,1.178,2.119,886.479,248.101,50.616
0.834,0.001,0.335,0.841,-0.001,0.335,1.180,2.808,872.001,248.101,33.162
0.847,0.002,0.336,0.854,-0.001,0.335,1.181,1.875,897.338,251.709,36.653
0.860,0.002,0.338,0.866,-0.001,0.336,1.183,2.058,891.909,239.081,38.398
0.874,0.001,0.338,0.879,-0.001,0.338,1.181,2.808,877.430,257.121,34.908
0.900,0.002,0.340,0.904,-0.001,0.338,1.179,2.058,890.099,258.925,50.616
0.913,0.001,0.342,0.916,-0.001,0.340,1.179,1.936,873.811,249.905,38.398
0.927,0.001,0.342,0.929,-0.001,0.342,1.179,2.869,891.909,257.121,45.380
0.940,0.001,0.342,0.941,-0.001,0.342,1.180,2.747,890.099,251.709,40.144
0.967,0.001,0.345,0.966,-0.001,0.343,1.180,2.058,884.669,249.905,55.852
0.980,0.001,0.345,0.979,-0.001,0.345,1.181,2.808,882.860,244.493,40.144
0.993,0.001,0.345,0.991,-0.001,0.345,1.182,2.747,890.099,244.493,43.635
1.006,0.001,0.347,1.004,-0.001,0.345,1.181,1.997,875.620,255.317,40.144
1.033,0.001,0.349,1.029,-0.001,0.349,1.180,2.686,888.289,260.729,52.361
1.046,0.001,0.349,1.041,-0.001,0.349,1.179,2.869,888.289,260.729,52.361
1.059,0.000,0.351,1.054,-0.001,0.349,1.179,2.058,888.289,253.513,31.417
1.073,0.000,0.352,1.066,-0.001,0.351,1.179,1.997,879.240,251.709,40.144
1.099,0.001,0.352,1.091,-0.001,0.352,1.180,2.747,873.811,253.513,45.380
1.112,0.001,0.354,1.104,-0.001,0.352,1.181,2.119,879.240,240.885,50.616
1.125,0.001,0.356,1.116,-0.001,0.354,1.182,1.875,882.860,244.493,33.162
1.138,0.001,0.356,1.129,-0.001,0.356,1.182,2.808,868.381,248.101,47.125
1.165,0.001,0.358,1.154,-0.001,0.356,1.181,1.997,882.860,262.533,33.162
1.178,0.001,0.359,1.166,-0.001,0.358,1.180,2.058,873.811,253.513,38.398
1.191,0.001,0.359,1.179,-0.001,0.359,1.178,2.686,884.669,264.336,48.871
1.204,0.001,0.359,1.191,-0.001,0.359,1.179,2.747,897.338,255.317,40.144
1.230,0.001,0.363,1.216,-0.001,0.361,1.179,2.058,886.479,251.709,43.635
1.242,0.001,0.363,1.229,-0.001,0.363,1.179,2.625,890.099,255.317,33.162
1.255,0.000,0.363,1.241,-0.001,0.363,1.179,2.869,886.479,251.709,33.162
1.268,0.000,0.364,1.254,-0.001,0.363,1.178,1.813,862.952,257.121,52.361
1.294,0.000,0.366,1.279,-0.000,0.366,1.178,2.686,886.479,248.101,40.144
1.307,0.000,0.366,1.291,-0.000,0.366,1.177,2.747,868.381,255.317,50.616
1.320,0.000,0.368,1.304,-0.000,0.366,1.176,1.936,866.571,257.121,52.361
1.332,0.000,0.370,1.316,-0.000,0.368,1.176,1.997,877.430,253.513,45.380
1.358,0.000,0.370,1.341,-0.000,0.370,1.175,2.747,870.191,246.297,34.908
1.371,0.001,0.371,1.354,-0.000,0.370,1.174,1.997,862.952,260.729,45.380
1.384,0.001,0.373,1.366,-0.000,0.371,1.174,2.119,886.479,255.317,40.144
1.397,0.001,0.373,1.379,-0.000,0.373,1.176,2.686,868.381,244.493,50.616
1.422,0.001,0.375,1.404,-0.000,0.373,1.174,1.936,884.669,253.513,48.871
1.435,0.001,0.377,1.416,-0.000,0.375,1.175,2.119,877.430,253.513,31.417
1.448,0.001,0.377,1.429,-0.000,0.377,1.175,2.686,877.430,253.513,48.871
1.461,0.001,0.377,1.441,-0.000,0.377,1.177,2.808,882.860,244.493,40.144
1.486,0.001,0.380,1.466,-0.000,0.379,1.179,2.058,882.860,251.709,43.635
1.499,0.001,0.380,1.479,-0.000,0.380,1.178,2.808,868.381,258.925,40.144
1.512,0.001,0.380,1.491,-0.000,0.380,1.176,2.686,873.811,260.729,41.889
1.524,0.001,0.382,1.504,-0.000,0.380,1.175,2.058,873.811,260.729,41.889
1.550,0.001,0.384,1.529,-0.000,0.384,1.176,2.747,888.289,260.729,31.417
1.562,0.001,0.384,1.541,-0.000,0.384,1.177,2.747,888.289,253.513,31.417
1.575,0.001,0.386,1.554,-0.000,0.384,1.177,1.997,890.099,255.317,43.635
1.587,0.001,0.387,1.566,-0.000,0.386,1.178,2.058,886.479,248.101,36.653
1.612,0.000,0.387,1.591,-0.000,0.387,1.180,2.747,881.050,242.689,45.380
1.625,0.001,0.389,1.604,-0.000,0.387,1.182,1.997,881.050,239.081,38.398
1.638,0.001,0.391,1.616,-0.000,0.389,1.182,2.058,873.811,249.905,34.908
1.650,0.001,0.391,1.629,-0.000,0.391,1.182,2.747,879.240,251.709,47.125
1.675,0.001,0.393,1.654,-0.000,0.391,1.183,1.936,873.811,239.081,45.380
1.687,0.001,0.394,1.666,-0.000,0.393,1.180,1.997,884.669,264.336,34.908
1.700,0.001,0.396,1.679,-0.000,0.394,1.182,2.058,888.289,242.689,41.889
1.713,0.001,0.396,1.691,-0.000,0.396,1.180,2.625,879.240,258.925,33.162
1.737,0.001,0.400,1.716,-0.000,0.398,1.182,1.936,873.811,239.081,27.926
1.750,0.001,0.401,1.729,-0.000,0.400,1.182,1.997,877.430,249.905,38.398
1.762,0.002,0.401,1.741,-0.000,0.401,1.180,2.747,864.762,255.317,54.107
1.775,0.001,0.403,1.754,-0.000,0.401,1.181,1.875,893.719,251.709,22.690
1.800,0.001,0.407,1.779,-0.000,0.405,1.179,1.936,877.430,253.513,38.398
1.812,0.001,0.407,1.791,-0.000,0.407,1.178,2.808,884.669,260.729,48.871
1.824,0.001,0.408,1.804,-0.000,0.407,1.177,1.997,884.669,260.729,48.871
1.837,0.001,0.410,1.816,-0.000,0.408,1.175,1.936,890.099,269.748,40.144
1.862,0.001,0.412,1.841,-0.000,0.412,1.176,2.625,882.860,262.533,50.616
1.874,0.001,0.414,1.854,-0.000,0.412,1.175,1.997,882.860,262.533,43.635
1.886,0.001,0.415,1.866,-0.000,0.414,1.176,2.058,884.669,253.513,38.398
1.898,0.001,0.417,1.879,-0.000,0.415,1.177,1.936,872.001,248.101,36.653
1.923,0.000,0.419,1.904,-0.000,0.417,1.177,1.936,890.099,258.925,43.635
1.935,0.000,0.421,1.916,-0.000,0.419,1.177,2.058,862.952,246.297,48.871
1.947,0.000,0.422,1.929,-0.000,0.421,1.177,1.997,877.430,253.513,48.871
1.959,0.000,0.422,1.941,-0.000,0.422,1.177,2.747,882.860,255.317,33.162
1.983,0.001,0.426,1.963,-0.000,0.424,1.176,2.058,879.240,258.925,40.144
1.994,0.001,0.428,1.972,-0.000,0.426,1.177,1.997,886.479,251.709,40.144
2.004,0.001,0.428,1.980,-0.000,0.428,1.179,2.808,881.050,242.689,31.417
2.013,0.001,0.429,1.987,-0.000,0.428,1.182,1.997,873.811,231.865,34.908
2.026,0.001,0.433,1.997,-0.000,0.431,1.181,1.997,882.860,255.317,47.125
2.030,0.001,0.433,2.000,0.000,0.433,1.183,2.747,877.430,239.081,45.380
2.034,0.001,0.434,2.002,0.000,0.433,1.181,1.997,881.050,260.729,45.380
2.036,0.001,0.436,2.003,0.000,0.434,1.180,1.997,882.860,255.317,40.144
2.038,0.002,0.438,2.004,0.000,0.438,1.180,2.747,882.860,255.317,36.653
